ORDER,Title,categoria,prakarana_label,nom_s,nom_d,nom_p,voc_s,voc_d,voc_p,acc_s,acc_d,acc_p,ins_s,ins_d,ins_p,dat_s,dat_d,dat_p,abl_s,abl_d,abl_p,gen_s,gen_d,gen_p,loc_s,loc_d,loc_p,COMENTÁRIO
1,१. अकारान्तः पुंलिङ्गः ‘राम’ शब्दः (Rāma),सुबन्तम्,अजन्त-पुंलिङ्ग-प्रककणम्​,रामः,रामौ,रामाः,हे राम,हे रामौ,हे रामाः,रामम्,रामौ,रामान्,रामेण,रामाभ्याम्,रामैः,रामाय,रामाभ्याम्,रामेभ्यः,रामात्,रामाभ्याम्,रामेभ्यः,रामस्य,रामयोः,रामाणाम्,रामे,रामयोः,रामेषु,"एवं देव, मुकुन्द, शिव, हर प्रभृतयः"
2,२. इकारान्तः पुंलिङ्गः ‘हरि’ शब्दः (Viṣṇu),सुबन्तम्,अजन्त-पुंलिङ्ग-प्रककणम्​,हरिः,हरी,हरयः,हे हरे,हे हरी,हे हरयः,हरिम्,हरी,हरीन्,हरिणा,हरिभ्याम्,हरिभिः,हरये,हरिभ्याम्,हरिभ्यः,हरेः,हरिभ्याम्,हरिभ्यः,हरेः,हर्योः,हरीणाम्,हरौ,हर्योः,हरिषु,"एवं रवि, कवि, मुनि, विधि, श्रीपति प्रभृतयः"
3,५. उकारान्तः पुंलिङ्गः ‘गुरु’ शब्दः (Mestre),सुबन्तम्,अजन्त-पुंलिङ्ग-प्रककणम्​,गुरुः,गुरू,गुरवः,हे गुरो,हे गुरू,हे गुरवः,गुरुम्,गुरू,गुरून्,गुरुणा,गुरुभ्याम्,गुरुभिः,गुरवे,गुरुभ्याम्,गुरुभ्यः,गुरोः,गुरुभ्याम्,गुरुभ्यः,गुरोः,गुर्वोः,गुरूणाम्,गुरौ,गुर्वोः,गुरुषु,"एवं शम्भु, विष्णु, भानु, सूनु प्रभृतयः"
4,६. ऋकारान्तः पुंलिङ्गः ‘दातृ’ शब्दः (Doador),सुबन्तम्,अजन्त-पुंलिङ्ग-प्रककणम्​,दाता,दातारौ,दातारः,हे दातः,हे दातारौ,हे दातारः,दातारम्,दातारौ,दातॄन्,दात्रा,दातृभ्याम्,दातृभिः,दात्रे,दातृभ्याम्,दातृभ्यः,दातुः,दातृभ्याम्,दातृभ्यः,दातुः,दात्रोः,दातॄणाम्,दातरि,दात्रोः,दातृषु,"एवं कर्तृ, धातृ, वक्तृ प्रभृतयः"
5,७. ऋकारान्तः पुंलिङ्गः ‘पितृ’ शब्दः (Pai),सुबन्तम्,अजन्त-पुंलिङ्ग-प्रककणम्​,पिता,पितरौ,पितरः,हे पितः,हे पितरौ,हे पितरः,पितरम्,पितरौ,पितॄन्,पित्रा,पितृभ्याम्,पितृभिः,पित्रे,पितृभ्याम्,पितृभ्यः,पितुः,पितृभ्याम्,पितृभ्यः,पितुः,पित्रोः,पितॄणाम्,पितरि,पित्रोः,पितृषु,"एवं भ्रातृ, जामातृ, देवृ, सव्येष्टृ, नृ शब्दाः।
‘नृ’ शब्दस्य षष्ठीबहुवचणे, ‘नृणाम्’ ‘नॄणाम्’ इति रूपद्वयं विशेष॥"
6,११. आकारान्तः स्त्रीलिङ्गः ‘सीता’ शब्दः (Sītā),सुबन्तम्,अजन्त स्त्रीलिङ्ग प्रकरणम्,सीता,सीते,सीताः,हे सीते,हे सीते,हे सीताः,सीताम्,सीते,सीताः,सीतया,सीताभ्याम्,सीताभिः,सीतायै,सीताभ्याम्,सीताभ्यः,सीतायाः,सीताभ्याम्,सीताभ्यः,सीतायाः,सीतयोः,सीतानाम्,सीतायाम्,सीतयोः,सीतासु,"एवं रमा, माला, क्षमा, लज्जा प्रभृतयः।
‘अम्ब’ ‘अक्का’ ‘अल्ला’ शब्दाः अप्येवमेव किन्तु तेषां सम्बोधनप्रथमैवचने ‘हे अम्ब’ ‘हे अक्क’ ‘हे अल्ल’ इति विशेषः॥"
7,१२. इकारान्तः स्त्रीलिङ्गः ‘मति’ शब्दः (Mente),सुबन्तम्,अजन्त स्त्रीलिङ्ग प्रकरणम्,मतिः,मती,मतयः,हे मते,हे मती,हे मतयः,मतिम्,मती,मतीः,मत्या,मतिभ्याम्,मतिभिः,मत्यै/मतये,मतिभ्याम्,मतिभ्यः,मत्याः/मतेः,मतिभ्याम्,मतिभ्यः,मत्याः/मतेः,मत्योः,मतीनाम्,मत्याम्/मतौ,मत्योः,मतिषु,"एवं श्रुति, रुचि, बुद्धि प्रभृतयः"
8,१३. ईकारान्तः स्त्रीलिङ्गः ‘नदी’ शब्दः (Rio),सुबन्तम्,अजन्त स्त्रीलिङ्ग प्रकरणम्,नदी,नद्यौ,नद्यः,हे नदि,हे नद्यौ,हे नद्यः,नदीम्,नद्यौ,नदीः,नद्या,नदीभ्याम्,नदीभिः,नद्यै,नदीभ्याम्,नदीभ्यः,नद्याः,नदीभ्याम्,नदीभ्यः,नद्याः,नद्योः,नदीनाम्,नद्याम्,नद्योः,नदीषु,"एवं गौरी, वाणी, सखी, देवी, कत्री, दात्री प्रभृतयः।
‘लक्ष्मी’ ‘तरी’ ‘तन्त्री’ शब्दानाम् तु प्रथमैकवचने ‘लक्ष्मीः’, ‘तरीः’, ‘तन्त्रीः’ इति सविसर्गं रूपम्॥"
9,१६. उकारान्तः स्त्रीलिङ्गः ‘धेनु’ शब्दः (Vaca),सुबन्तम्,अजन्त स्त्रीलिङ्ग प्रकरणम्,धेनुः,धेनू,धेनवः,हे धेनो,हे धेनू,हे धेनवः,धेनुम्,धेनू,धेनूः,धेन्वा,धेनुभ्याम्,धेनुभिः,धेन्वै/धेनवे,धेनुभ्याम्,धेनुभ्यः,धेन्वाः/धेनोः,धेनुभ्याम्,धेनुभ्यः,धेन्वाः/धेनोः,धेन्वोः,धेनूनाम्,धेन्वाम्/धेनौ,धेन्वोः,धेनुषु,"एवं तनु, इषु, रज्जु, चञ्चु प्रभृतयः॥"
10,१७. ऊकारान्तः स्त्रीलिङ्गः ‘वधू’ शब्दः (Noiva),सुबन्तम्,अजन्त स्त्रीलिङ्ग प्रकरणम्,वधूः,वध्वौ,वध्वः,हे वधु,हे वध्वौ,हे वध्वः,वधूम्,वध्वौ,वधूः,वध्वा,वधूभ्याम्,वधूभिः,वध्वै,वधूभ्याम्,वधूभ्यः,वध्वाः,वधूभ्याम्,वधूभ्यः,वध्वाः,वध्वोः,वधूनाम्,वध्वाम्,वध्वोः,वधूषु,"एवं चमू, श्वश्रू प्रभृतयः॥"
11,२०. ऋकारान्तः स्त्रीलिङ्गः ‘मातृ’ शब्दः (Mãe),सुबन्तम्,अजन्त स्त्रीलिङ्ग प्रकरणम्,माता,मातरौ,मातरः,हे मातः,हे मातरौ,हे मातरः,मातरम्,मातरौ,मातॄः,मात्रा,मातृभ्याम्,मातृभिः,मात्रे,मातृभ्याम्,मातृभ्यः,मातुः,मातृभ्याम्,मातृभ्यः,मातुः,मात्रोः,मातॄणाम्,मातरि,मात्रोः,मातृषु,"एवं दुहितृ, ननान्दृ प्रभृतयः॥"
12,२४. अकारान्तः नपुंसकलिङ्गः ‘वन’ शब्दः (Floresta),सुबन्तम्,अजन्त नपुंसकलिङ्ग प्रकरणम्,वनम्,वने,वनानि,हे वन,हे वने,हे वनानि,वनम्,वने,वनानि,वनेन,वनाभ्याम्,वनैः,वनाय,वनाभ्याम्,वनेभ्यः,वनात्,वनाभ्याम्,वनेभ्यः,वनस्य,वनयोः,वनानाम्,वने,वनयोः,वनेषु,"एवं फल, ज्ञान, धन, नेत्र प्रभृतयः॥"
13,२५. अकारान्तः नपुंसकलिङ्गः ‘वारि’ शब्दः (Água),सुबन्तम्,अजन्त नपुंसकलिङ्ग प्रकरणम्,वारि,वारिणी,वारीणि,हे वारे/वारि,हे वारिणी,हे वारीणि,वारि,वारिणी,वारीणि,वारिणा,वारिभ्याम्,वारिभिः,वारिणे,वारिभ्याम्,वारिभ्यः,वारिणः,वारिभ्याम्,वारिभ्यः,वारिणः,वारिणोः,वारीणाम्,वारिणि,वारिणोः,वारिषु,
14,२८. उकारान्तः नपुंसकलिङ्गः ‘मधु’ शब्दः (Mel),सुबन्तम्,अजन्त नपुंसकलिङ्ग प्रकरणम्,मधु,मधुनी,मधूनि,हे मधो/मधु,हे मधुनी,हे मधूनि,मधु,मधुनी,मधूनि,मधुना,मधुभ्याम्,मधुभिः,मधुने,मधुभ्याम्,मधुभ्यः,मधुनः,मधुभ्याम्,मधुभ्यः,मधुनः,मधुनोः,मधूनाम्,मधुनि,मधुनोः,मधुषु,"एवम् अम्बु, अश्रु, वस्तु, दारु प्रभृतयः॥"
15,३०. ऋकारान्तः नपुंसकलिङ्गः ‘दातृ’ शब्दः (Aquilo que dá),सुबन्तम्,अजन्त नपुंसकलिङ्ग प्रकरणम्,दातृ,दातृणी,दातॄणी,हे दातः / हे दातृ,हे दातृणी,हे दातॄणी,दातृ,दातृणी,दातॄणी,दातृणा / दात्रा,दातृभ्याम्,दातृभिः,दातृणे / दात्रे,दातृभ्याम्,दातृभ्यः,दातृणः / दातुः,दातृभ्याम्,दातृभ्यः,दातृणः / दातुः,दातृणोः / दात्रोः,दातॄणाम्,दातृणि / दातरि,दातृणोः / दात्रोः,दातृषु,"एवं कर्तृ, गन्तृ, वक्तृ प्रभृतयः॥"
16,३४. तकारान्तः पुंलिङ्गः ‘मरुत्’ शब्दः (Vento),सुबन्तम्,हलन्त-पुंलिङ्ग-प्रकरणम्,मरुत्,मरुतौ,मरुतः,हे मरुत्,हे मरुतौ,हे मरुतः,मरुतम्,मरुतौ,मरुतः,मरुता,मरुद्भ्याम्,मरुद्भिः,मरुते,मरुद्भ्याम्,मरुद्भ्यः,मरुतः,मरुद्भ्याम्,मरुद्भ्यः,मरुतः,मरुतोः,मरुताम्,मरुति,मरुतोः,मरुत्सु,"एवं भूभृत्, इन्द्रजित्, विश्वजित्, सोमसुत् प्रभृतयः।
ददत्, दधत्, बिभ्यत्, प्रभृतयः।
जक्षत्, जाग्रत्, शासत्, चकासत्, दरिद्रत् प्रभृतयश्च एवमेव॥"
17,३६. तकारान्तः पुंलिङ्गः ‘भगवत्’ शब्दः (Deus),सुबन्तम्,हलन्त-पुंलिङ्ग-प्रकरणम्,भगवान्,भगवन्तौ,भगवन्तः,हे भगवन्,हे भगवन्तौ,हे भगवन्तः,भगवन्तम्,भगवन्तौ,भगवतः,भगवता,भगवद्भ्याम्,भगवद्भिः,भगवते,भगवद्भ्याम्,भगवद्भ्यः,भगवतः,भगवद्भ्याम्,भगवद्भ्यः,भगवतः,भगवतोः,भगवताम्,भगवति,भगवतोः,भगवत्सु,"एवं धीमत्, बुद्धिमत्, धनवत्, कृतवत्, यावत्, तावत्, कियत्, इयत् प्रभृतयः। मघवत् शब्दोऽप्येवमेव॥"
18,३९. नकारान्तः पुंलिङ्गः ‘राजन्’ शब्दः (Rei),सुबन्तम्,हलन्त-पुंलिङ्ग-प्रकरणम्,राजा,राजानौ,राजानः,हे राजन्,हे राजानौ,हे राजानः,राजानम्,राजानौ,राज्ञः,राज्ञा,राजभ्याम्,राजभिः,राज्ञे,राजभ्याम्,राजभ्यः,राज्ञः,राजभ्याम्,राजभ्यः,राज्ञः,राज्ञोः,राज्ञाम्,राज्ञि / राजनि,राज्ञोः,राजसु,"एवं मूर्धन्, तक्षन्, सुनामन्, महिमन्, पीवन्, अणिमन्, गरिमन्, लघिमन् प्रभृतयः॥"
19,४०. नकारान्तः पुंलिङ्गः ‘आत्मन्’ शब्दः (Ser),सुबन्तम्,हलन्त-पुंलिङ्ग-प्रकरणम्,आत्मा,आत्मानौ,आत्मानः,हे आत्मन्,हे आत्मानौ,हे आत्मानः,आत्मानम्,आत्मानौ,आत्मनः,आत्मना,आत्मभ्याम्,आत्मभिः,आत्मने,आत्मभ्याम्,आत्मभ्यः,आत्मनः,आत्मभ्याम्,आत्मभ्यः,आत्मनः,आत्मनोः,आत्मनाम्,आत्मनि,आत्मनोः,आत्मसु,"एवं ब्रह्मन्, यज्वन्, सुपर्वन्, अध्वन् प्रभृतयः॥"
20,४५. नकारान्तः पुंलिङ्गः ‘करिन्’ शब्दः (Elefante),सुबन्तम्,हलन्त-पुंलिङ्ग-प्रकरणम्,करी,करिणौ,करिणः,हे करिन्,हे करिणौ,हे करिणः,करिणम्,करिणौ,करिणः,करिणा,करिभ्याम्,करिभिः,करिणे,करिभ्याम्,करिभ्यः,करिणः,करिभ्याम्,करिभ्यः,करिणः,करिणोः,करिणाम्,करिणि,करिणोः,करिषु,"एवं गुणिन्, धनिन्, शशिन् प्रभृतयः॥"
20,नकारान्तः पुंलिङ्गः ‘राजन्’ शब्दः (Rei),सुबन्तम्,हलन्त-पुंलिङ्ग-प्रकरणम्,राजा,राजानौ,राजानः,हे राजन्,हे राजानौ,हे राजानः,राजानम्,राजानौ,राज्ञः,राज्ञा,राजभ्याम्,राजभिः,राज्ञे,राजभ्याम्,राजभ्यः,राज्ञः,राजभ्याम्,राजभ्यः,राज्ञः,राज्ञोः,राज्ञाम्,राज्ञि/राजनि,राज्ञोः,राजसु,
21,४९. सकारान्तः पुंलिङ्गः ‘वेधस्’ शब्दः (ब्रह्मा),सुबन्तम्,हलन्त-पुंलिङ्ग-प्रकरणम्,वेधाः,वेधसौ,वेधसः,हे वेधः,हे वेधसौ,हे वेधसः,वेधसम्,वेधसौ,वेधसः,वेधसा,वेधोभ्याम्,वेधोभिः,वेधसे,वेधोभ्याम्,वेधोभ्यः,वेधसः,वेधोभ्याम्,वेधोभ्यः,वेधसः,वेधसोः,वेधसाम्,वेधसि,वेधसोः,वेधःसु,"एवं चन्द्रमस्, सुमनस्, परोघस् प्रभृतयः॥"
22,७३. तकारान्तः नपुंसकलिङ्गः ‘जगत्’ शब्दः (Mundo),सुबन्तम्,हलन्त-पुंलिङ्ग-प्रकरणम्,जगत्,जगती,जगन्ति,हे जगत्,हे जगती,हे जगन्ति,जगत्,जगती,जगन्ति,जगता,जगद्भ्याम्,जगद्भिः,जगते,जगद्भ्याम्,जगद्भ्यः,जगतः,जगद्भ्याम्,जगद्भ्यः,जगतः,जगतोः,जगताम्,जगति,जगतोः,जगत्सु,"शेषं ‘मरुत्’ शब्दवत्
एवं भास्वत्, गतवत्, सुन्वत्, तन्वत्, रुन्घत्, क्रीणत्, अदत्, बृहत्, पृषत् प्रभृतयः॥"
23,७९. नकारान्तः नपुंसकलिङ्गः ‘नामन्’ शब्दः (Nome),सुबन्तम्,हलन्त-पुंलिङ्ग-प्रकरणम्,नाम,नाम्नी/नामनी,नामानि,हे नामन्/नाम,हे नाम्नी/नामनी,हे नामानि,नाम,नाम्नी/नामनी,नामानि,नाम्ना,नामभ्याम्,नामभिः,नाम्ने,नामभ्याम्,नामभ्यः,नाम्नः,नामभ्याम्,नामभ्यः,नाम्नः,नाम्नोः,नाम्नाम्,नाम्नि/नामनि,नाम्नोः,नामसु,"एवं धामन्, व्यामन्, हेमन् प्रभृतयः॥"
24,८०. नकारान्तः नपुंसकलिङ्गः ‘कर्मन्’ शब्दः (Ação),सुबन्तम्,हलन्त-पुंलिङ्ग-प्रकरणम्,कर्म,कर्मणी,कर्माणि,हे कर्मन्/कर्म,हे कर्मणी,हे कर्माणि,कर्म,कर्मणी,कर्माणि,कर्मणा,कर्मभ्याम्,कर्मभिः,कर्मणे,कर्मभ्याम्,कर्मभ्यः,कर्मणः,कर्मभ्याम्,कर्मभ्यः,कर्मणः,कर्मणोः,कर्मणाम्,कर्मणि,कर्मणोः,कर्मसु,"एवं शर्मन्, वर्मन्, वेश्मन्, सद्मन् प्रभृतयः॥"
25,८६. सकारान्तः नपुंसकलिङ्गः ‘मनस्’ शब्दः (Mente),सुबन्तम्,हलन्त-पुंलिङ्ग-प्रकरणम्,मनः,मनसी,मनांसि,हे मनः,हे मनसी,हे मनांसि,मनः,मनसी,मनांसि,मनसा,मनोभ्याम्,मनोभिः,मनसे,मनोभ्याम्,मनोभ्यः,मनसः,मनोभ्याम्,मनोभ्यः,मनसः,मनसोः,मनसाम्,मनसि,मनसोः,मनस्सु,"शेषं ‘वेधस्’ शब्दवत्।  एवं तपस्, यशस्, रत्नमुष् प्रभृतयः। गरीयस्, श्रेयस् प्रभृतयः। ईयसन्ता अपि क्लीबे एवमेव॥"
26,"१०३. दकारान्तः पुंलिङ्गः ‘तद्’ शब्दः (Ele, aquele, esse)",सर्वनाम,सर्वनामशब्द प्रकरणम्,सः,तौ,ते,–,–,–,तम्,तौ,तान्,तेन,ताभ्याम्,तैः,तस्मै,ताभ्याम्,तेभ्यः,तस्मात्,ताभ्याम्,तेभ्यः,तस्य,तयोः,तेषाम्,तस्मिन्,तयोः,तेषु,एवं ‘त्यद्’ शब्दः
27,"१०४. दकारान्तः स्त्रीलिङ्गः ‘तद्’ शब्दः (Ela, aquela, essa)",सर्वनाम,सर्वनामशब्द प्रकरणम्,सा,ते,ताः,–,–,–,ताम्,ते,ताः,तया,ताभ्याम्,ताभिः,तस्यै,ताभ्याम्,ताभ्यः,तस्याः,ताभ्याम्,ताभ्यः,तस्याः,तयोः,तासाम्,तस्याम्,तयोः,तासु,एवं ‘त्यद्’ शब्दः
28,"१०५. दकारान्तः नपुंसकलिङ्गः ‘तद्’ शब्दः (Ele, aquilo, isso)",सर्वनाम,सर्वनामशब्द प्रकरणम्,तत्,ते,तानि,–,–,–,तत्,ते,तानि,तेन,ताभ्याम्,तैः,तस्मै,ताभ्याम्,तेभ्यः,तस्मात्,ताभ्याम्,तेभ्यः,तस्य,तयोः,तेषाम्,तस्मिन्,तयोः,तेषु,एवं ‘त्यद्’ शब्दः
29,१०६. दकारान्तः पुंलिङ्गः ‘एतद्’ शब्दः (Este),सर्वनाम,सर्वनामशब्द प्रकरणम्,एषः,एतौ,एते,–,–,–,एतम्,एतौ,एतान्,एतेन,एताभ्याम्,एतैः,एतस्मै,एताभ्याम्,एतेभ्यः,एतस्मात्,एताभ्याम्,एतेभ्यः,एतस्य,एतयोः,एतेषाम्,एतस्मिन्,एतयोः,एतेषु,
30,१०७. दकारान्तः स्त्रीलिङ्गः ‘एतद्’ शब्दः (Esta),सर्वनाम,सर्वनामशब्द प्रकरणम्,एषा,एते,एताः,–,–,–,एताम्,एते,एताः,एतया,एताभ्याम्,एताभिः,एतस्यै,एताभ्याम्,एताभ्यः,एतस्याः,एताभ्याम्,एताभ्यः,एतस्याः,एतयोः,एतासाम्,एतस्याम्,एतयोः,एतासु,
31,१०८. दकारान्तः नपुंसकलिङ्गः ‘एतद्’ शब्दः (Isto),सर्वनाम,सर्वनामशब्द प्रकरणम्,एतत्,एते,एतानि,–,–,–,एतत्,एते,एतानि,एतेन,एताभ्याम्,एतैः,एतस्मै,एताभ्याम्,एतेभ्यः,एतस्मात्,एताभ्याम्,एतेभ्यः,एतस्य,एतयोः,एतेषाम्,एतस्मिन्,एतयोः,एतेषु,
32,१०९. दकारान्तः पुंलिङ्गः ‘यद्’ शब्दः (Aquele),सर्वनाम,सर्वनामशब्द प्रकरणम्,यः,यौ,ये,–,–,–,यम्,यौ,यान्,येन,याभ्याम्,यैः,यस्मै,याभ्याम्,येभ्यः,यस्मात्,याभ्याम्,येभ्यः,यस्य,ययोः,येषाम्,यस्मिन्,ययोः,येषु,"एवं यतरत्, यतमत् शब्दौ"
33,११०. दकारान्तः स्त्रीलिङ्गः ‘यद्’ शब्दः (Aquela),सर्वनाम,सर्वनामशब्द प्रकरणम्,या,ये,याः,–,–,–,याम्,ये,याः,याय,याभ्याम्,याभिः,यस्यै,याभ्याम्,याभ्यः,यस्याः,याभ्याम्,याभ्यः,यस्याः,ययोः,यासाम्,यस्याम्,ययोः,यासु,"एवं यतरत्, यतमत् शब्दौ"
34,१११. दकारान्तः नपुंसकलिङ्गः ‘यद्’ शब्दः (Aquilo),सर्वनाम,सर्वनामशब्द प्रकरणम्,यत्,ये,यानि,–,–,–,यत्,ये,यानि,येन,याभ्याम्,यैः,यस्मै,याभ्याम्,येभ्यः,यस्मात्,याभ्याम्,येभ्यः,यस्य,ययोः,येषाम्,यस्मिन्,ययोः,येषु,"एवं यतरत्, यतमत् शब्दौ"
35,११२. दकारान्तः ‘युष्मद्’ शब्दः त्रिषु लिङ्गेषु समानरूपः (Tu),सर्वनाम,सर्वनामशब्द प्रकरणम्,त्वम्,युवाम्,यूयम्,–,–,–,त्वाम्/त्वा,युवाम्/वाम्,युष्मान्/वः,त्वया,युवाभ्याम्,युष्माभिः,तुभ्यम्/ते,युवाभ्याम्/वाम्,युष्मभ्यम्/वः,त्वत्,युवाभ्याम्,युष्मत्,तव/ते,युवयोः/वाम्,युष्माकम्/वः,त्वयि,युवयोः,युष्मासु,
36,११३. दकारान्तः ‘अस्मद्’ शब्दः त्रिषु लिङ्गेषु समानरूपः (Eu),सर्वनाम,सर्वनामशब्द प्रकरणम्,अहम्,आवाम्,वयम्,–,–,–,माम्/मा,आवाम्/नौ,अस्मान्/नः,मया,आवाभ्याम्,अस्माभिः,मह्यम्/मे,आवाभ्याम्/नौ,अस्मभ्यम्/नः,मत्,आवाभ्याम्,अस्मत्तः/अस्मत्,मम/मे,आवयोः/नौ,अस्माकम्/नः,मयि,आवयोः,अस्मासु,
37,११४. मकारान्तः पुंलिङ्गः ‘किम्’ शब्दः (Quem?),सर्वनाम,सर्वनामशब्द प्रकरणम्,कः,कौ,के,–,–,–,कम्,कौ,कान्,केन,काभ्याम्,कैः,कस्मै,काभ्याम्,केभ्यः,कस्मात्,काभ्याम्,केभ्यः,कस्य,कयोः,केषाम्,कस्मिन्,कयोः,केषु,"एवं कतर, कतम शब्दौ"
38,११५. मकारान्तः स्त्रीलिङ्गः ‘किम्’ शब्दः (Quem?),सर्वनाम,सर्वनामशब्द प्रकरणम्,का,के,काः,–,–,–,काम्,के,काः,कया,काभ्याम्,काभिः,कस्यै,काभ्याम्,काभ्यः,कस्याः,काभ्याम्,काभ्यः,कस्याः,कयोः,कासाम्,कस्याम्,कयोः,कासु,"एवं कतर, कतम शब्दौ"
39,११६. मकारान्तः नपुंसकलिङ्गः ‘किम्’ शब्दः (Que?),सर्वनाम,सर्वनामशब्द प्रकरणम्,किम्,के,कानि,–,–,–,किम्,के,कानि,केन,काभ्याम्,कैः,कस्मै,काभ्याम्,केभ्यः,कस्मात्,काभ्याम्,केभ्यः,कस्य,कयोः,केषाम्,कस्मिन्,कयोः,केषु,"एवं कतर, कतम शब्दौ"
40,११७. मकारान्तः पुंलिङ्गः ‘इदम्’ शब्दः (Este),सर्वनाम,सर्वनामशब्द प्रकरणम्,अयम्,इमौ,इमे,–,–,–,इमम्/एनम्,इमौ/एनौ,इमान्/एनान्,अनेन/एनेन,आभ्याम्,एभिः,अस्मै,आभ्याम्,एभ्यः,अस्मात्,आभ्याम्,एभ्यः,अस्य,अनयोः/एनयोः,एषाम्,अस्मिन्,अनयोः/एनयोः,एषु,
41,११८. मकारान्तः स्त्रीलिङ्गः ‘इदम्’ शब्दः (Esta),सर्वनाम,सर्वनामशब्द प्रकरणम्,इयम्,इमे,इमाः,–,–,–,इमाम्/एनाम्,इमे/एने,इमाः/एनाः,अनया/एनया,आभ्याम्,आभिः,अस्यै,आभ्याम्,आभ्यः,अस्याः,आभ्याम्,आभ्यः,अस्याः,अनयोः/एनयोः,आसाम्,अस्याम्,अनयोः/एनयोः,आसु,
42,११९. मकारान्तः नपुंसकलिङ्गः ‘इदम्’ शब्दः (Isto),सर्वनाम,सर्वनामशब्द प्रकरणम्,इदम्,इमे,इमानि,–,–,–,इदम्/एनत्,इमे/एने,इमानि/एनानि,अनेन/एनेन,आभ्याम्,एभिः,अस्मै,आभ्याम्,एभ्यः,अस्मात्,आभ्याम्,एभ्यः,अस्य,अनयोः/एनयोः,एषाम्,अस्मिन्,अनयोः/एनयोः,एषु,
43,१२०. सकारान्तः पुंलिङ्गः ‘अदस्’ शब्दः (Este),सर्वनाम,सर्वनामशब्द प्रकरणम्,असौ,अमू,अमी,–,–,–,अमुम्,अमू,अमून्,अमुना,अमूभ्याम्,अमीभिः,अमुष्मै,अमूभ्याम्,अमीभ्यः,अमुष्मात्,अमूभ्याम्,अमीभ्यः,अमुष्य,अमुयोः,अमीषाम्,अमुष्मिन्,अमुयोः,अमीषु,
44,१२१. सकारान्तः स्त्रीलिङ्गः ‘अदस्’ शब्दः (Esta),सर्वनाम,सर्वनामशब्द प्रकरणम्,असौ,अमू,अमूः,–,–,–,अमूम्,अमू,अमूः,अमुया,अमूभ्याम्,अमूभिः,अमुष्यै,अमूभ्याम्,अमूभ्यः,अमुष्याः,अमूभ्याम्,अमूभ्यः,अमुष्याः,अमुयोः,अमूषाम्,अमुष्याम्,अमुयोः,अमूषु,
45,१२२. सकारान्तः नपुंसकलिङ्गः ‘अदस्’ शब्दः (Isto),सर्वनाम,सर्वनामशब्द प्रकरणम्,अदः,अमू,अमूनि,–,–,–,अदः,अमू,अमूनि,अमुना,अमूभ्याम्,अमीभिः,अमुष्मै,अमूभ्याम्,अमीभ्यः,अमुष्मात्,अमूभ्याम्,अमीभ्यः,अमुष्य,अमुयोः,अमीषाम्,अमुष्मिन्,अमुयोः,अमीषु,
46,१२४. तकारान्तः पुंलिङ्गः ‘भवत्’ शब्दः (O senhor),सर्वनाम,सर्वनामशब्द प्रकरणम्,भवान्,भवन्तौ,भवन्तः,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,शेषं ‘भगवत्’ शब्दवत्
47,१२५. तकारान्तः स्त्रीलिङ्गः ‘भवत्’ शब्दः (A senhora),सर्वनाम,सर्वनामशब्द प्रकरणम्,भवती,भवत्यौ,भवत्यः,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,शेषं ‘नदी’ शब्दवत्
48,१२६. तकारान्तः नपुंसकलिङ्गः ‘भवत्’ शब्दः (O senhor),सर्वनाम,सर्वनामशब्द प्रकरणम्,भवत्,भवती,भवन्ति,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,शेषं ‘जगत्’ शब्दवत्