सुबन्तं,लिङ्ग,Portugués,Español,Inglés,ITRANS,IATS,Harvard-Kyoto
अग्नि,m,Fogo,Fuego,Fire,agni,agni,agni
अङ्गार,m,Carvão,Carbón,Coal,a~NgAra,aṅgāra,aGgAra
अतिथि,m,Convidado (अतति गच्छति न तिष्ठति),Invitado अतति गच्छति न तिष्ठति),Guest (अतति गच्छति न तिष्ठति),atithi,atithi,atithi
अदस्,p,Aquilo/aquilo,Eso/aquello,That/that,adas,adas,adas
अनिल,m,Vento,Viento,Wind,anila,anila,anila
अन्ध,a,Cego,Ciego,Blind,andha,andha,andha
अन्न,n,Alimento; Alimento,Comida; Alimento,Food,anna,anna,anna
अभिधेयम्,n,Nome,Nombre,Name,abhidheyam,abhidheyam,abhidheyam
अम्बु,n,Água,Agua,Water,ambu,ambu,ambu
अरि,m,Inimigo,Enemigo,Enemy,ari,ari,ari
अर्थ,m,"Prosperidade, Fortuna","Prosperidad, Fortuna","Prosperity, Fortune",artha,artha,artha
अलि,m,Abelha,Abeja,Bee,ali,ali,ali
अश्रु,n,Lágrima,Lágrima,Tear,ashru,aśru,azru
अश्व,m,Cavalo,Caballo,Horse,ashva,aśva,azva
असि,m,Espada,Espada,Sword,asi,asi,asi
असृज्,n,Sangue,Sangre,Blood,asRRij asRRik),asṛj asṛk),asRj asRk)
आकाश,m,"Céu, Espaço","Cielo, Espacio","Sky, Space",AkAsha,ākāśa,AkAza
आगम,m,Chegada,Llegada,Arrival,Agama,āgama,Agama
आचार,m,Conduta,Conducta,Conduct,AchAra,ācāra,AcAra
आचार्य,m,Preceptor Mestre,"Preceptor, Maestro",Preceptor Master,AchArya,ācārya,AcArya
आदेश,m,Ordem,Orden,Order,Adesha,ādeśa,Adeza
आद्य,a,Primeiro,Primero,First,Adya,ādya,Adya
आनन,n,"Boca, rosto","Boca, cara","Mouth, face",Anana,ānana,Anana
आपद्,f,Adversidade,Adversidad,Adversity,Apad Apat),āpad āpat),Apad Apat)
आरोग्यम्,n,Saúde,Salud,Health,Arogyam,ārogyam,Arogyam
आशा,f,Esperança,Esperanza,Hope,AshA,āśā,AzA
आशु,a,Rápido,Rápido,Fast,Ashu,āśu,Azu
आश्रम,m,āśrama,āśrama,āśrama,Ashrama,āśrama,Azrama
आहार,m,Alimento,Comida,Food,AhAra,āhāra,AhAra
इदम्,p,Isto,Esto,This,idam,idam,idam
इन्दु,m,Lua,Luna,Moon,indu,indu,indu
इन्धन,n,Combustível,Combustible,Fuel,indhanam,indhanam,indhanam
इषु,m,Flecha,Flecha,Arrow,iShu,iṣu,iSu
ईश्वर,m,Īśvara,Īśvara,Īśvara,Ishvara,īśvara,Izvara
उदधि,m,Oceano,Océano,Ocean,udadhi,udadhi,udadhi
उदार,a,Generoso,Generoso,Generous,udAra,udāra,udAra
उद्भिद्,m,Planta,Planta,Plant,udbhid udbhit),udbhid udbhit),udbhid udbhit)
उद्यम,m,Esforço,Esfuerzo,Effort,udyama,udyama,udyama
उद्यान,n,Jardim,Jardín,Garden,udyAna,udyāna,udyAna
उरस्,n,Baú,Pecho,Chest,uras ura),uras ura),uras ura)
उष्ण,a,Quente,Caliente,Hot,uShNa,uṣṇa,uSNa
ऋच्,f,Hino,Himno,Hymn,RRich RRik),ṛc ṛk),Rc Rk)
ऋत्वज्,m,Sacerdote,Sacerdote,Priest,RRitvaj RRitvak),ṛtvaj ṛtvak),Rtvaj Rtvak)
ऋषि,m,Vidente,Vidente,Seer,RRiShi,ṛṣi,RSi
एक,a,Um,Uno,One,eka,eka,eka
औषधम्,n,Medicina,Medicina,Medicine,auShadham,auṣadham,auSadham
कथा,f,História,Historia,History,kathA,kathā,kathA
कनक,n,Ouro,Oro,Gold,kanaka,kanaka,kanaka
कन्या,f,Filha,Hija,Daughter,kanyA,kanyā,kanyA
कपि,m,Macaco,Mono,Monkey,kapi,kapi,kapi
कपोत,m,Pombo,Paloma,Pigeon,kapota,kapota,kapota
कमल,n,Lótus,Loto,Lotus,kamala,kamala,kamala
कर,m,Mão; Tromba,Mano; Trompa,Hand; Trunk,kara,kara,kara
कर्तृ,a,Fazedor,Hacedor,Doer,kartRRi,kartṛ,kartR
कर्तृ,m,Fazedor,Hacedor,Doer,kartRRi,kartṛ,kartR
कर्तृ,n,Fazedor (aquele que realiza uma ação),Hacedor el que realiza una acción),Doer (one who performs an action),kartRRi,kartṛ,kartR
कलि,m,"Luta, discussão, guerra, batalha","Lucha, pelea, guerra, batalla","Fight, quarrel, war, battle",kali,kali,kali
कवि,m,Poeta,Poeta,Poet,kavi,kavi,kavi
काक,m,Corvo,Cuervo,Crow,kAka,kāka,kAka
काण,a,Caolho,Tuerto,One-eyed,kANa,kāṇa,kANa
काम,m,Desejo,Deseo,Desire,kAma,kāma,kAma
कारण,n,"Causa, razão, motivo","Causa, razón, motivo","Cause, reason, motive",kAraNa,kāraṇa,kAraNa
कार्य,n,"Trabalho, Negócios; Ação; Efeito oposto de (कारण)","Trabajo, Negocio; Acción; Efecto opuesto de कारण)","Work, Business; Action; Opposite effect of (कारण)",kArya,kārya,kArya
काव्य,n,Poema,Poema,Poem,kAvyam,kāvyam,kAvyam
कुम्भकर्ण,m,Kumbhakarṇa,Kumbhakarṇa,Kumbhakarṇa,kumbhakarNa,kumbhakarṇa,kumbhakarNa
कुशल,a,Hábil,Hábil,Skillful,kushala,kuśala,kuzala
कुसुम,n,Flor,Flor,Flower,kusuma,kusuma,kusuma
कूप,m,Poço,Pozo,Well,kUpa,kūpa,kUpa
कृत्रिम,a,Artificial,Artificial,Artificial,kRRitrima,kṛtrima,kRtrima
कृपण,a,Miserável,Miserable,Miserable,kRRipaNa,kṛpaṇa,kRpaNa
कृष्ण,m,Kṛṣṇa,Kṛṣṇa,Kṛṣṇa,kRRiShNa,kṛṣṇa,kRSNa
कृष्ण,a,Preto,Negro,Black,kRRiShNa,kṛṣṇa,kRSNa
केलि,f,Piada,Broma,Joke,keli,keli,keli
कौन्तेय,m,Arjuna,Arjuna,Arjuna,kaunteya,kaunteya,kaunteya
क्रोध,m,Raiva,Rabia,Anger,krodha,krodha,krodha
क्षण,m,Momento,"Momento, instante",Moment,kShaNa,kṣaṇa,kSaNa
क्षुद्र,a,"Pequeno, vulgar","Pequeño, vulgar","Small, vulgar",kShudra,kṣudra,kSudra
क्षुध् ,f,Fome,Hambre,Hunger,kShudh kShut),kṣudh kṣut),kSudh kSut)
क्षेत्र,n,Campo,Campo,Field,kShetram,kṣetram,kSetram
खञ्ज,a,"Coxo, aleijado","Cojo, lisiado","Lame, crippled",kha~nja,khañja,khaJja
गङ्गा,f,Ganges,Ganges,Ganges,ga~NgA,gaṅgā,gaGgA
गज,m,Elefante,Elefante,Elephant,gaja,gaja,gaja
गति,f,Movimento,Movimiento,Movement,gati,gati,gati
गन्तृ,a,Caminhante,Caminante,Walker,gantRRi,gantṛ,gantR
गमन,m,Ida,Ida,Ida,gamana,gamana,gamana
गानम्,a,Canção,Canción,Song,gAnam,gānam,gAnam
गिरि,m,Montanha,Montaña,Mountain,giri,giri,giri
गुण,m,Virtude,Virtud,Virtue,guNa,guṇa,guNa
गुरु,a,Pesado,Pesado,Heavy,guru,guru,guru
गुरु,m,Professor,Profesor,Teacher,guru,guru,guru
गृह,n,Casa,Casa,House,gRRiha,gṛha,gRha
गृहिणी,f,Dona de casa,Ama de casa,Housewife,gRRihiNI,gṛhiṇī,gRhiNI
गोपाल,m,Gopala,Gopala,Gopala,gopAla,gopāla,gopAla
ग्राम,m,Vila,Villa; Aldea,Village; Village,grAma,grāma,grAma
घट,m,Vaso,Jarrón,Vase,ghaTa,ghaṭa,ghaTa
चक्र,n,Roda,Rueda,Wheel,chakram,cakram,cakram
चञ्चु,f,Cúpula,Cima,Summit,cha~nchu,cañcu,caJcu
चन्द्र,m,Lua,Luna,Moon,chandra,candra,candra
चन्द्रमस्,m,Lua,Luna,Moon,chandramas chandramA),candramas candramā),candramas candramA)
चमू,f,Exército,Ejército,Army,chamU,camū,camU
चारु,a,Charmoso,Encantador,Charming,chAru,cāru,cAru
चेतस्,n,Mente,Mente,Mind,chetas cheta),cetas ceta),cetas ceta)
छाया,f,Sombra,Sombra,Shadow,ChAyA,chāyā,chAyA
जन,m,Pessoa,Persona,Person,jana,jana,jana
जनक,m,Pai,Padre,Father,janaka,janaka,janaka
जननी,f,Mãe,Madre,Mother,jananI,jananī,jananI
जल,n,Água,Agua,Water,jala,jala,jala
जलमुच्,m,Nuvem,Nube,Cloud,jalamuch jalamuk),jalamuc jalamuk),jalamuc jalamuk)
जानु,n,Joelho,Rodilla,Knee,jAnu,jānu,jAnu
जामातृ,m,Genro,Yerno,Son-in-law,jAmAtRRi,jāmātṛ,jAmAtR
जिह्वा,f,Língua,Lengua,Tongue,jihvA,jihvā,jihvA
जीवन,n,Vida,Vida,Life,jIvana,jīvana,jIvana
जेतृ,m,Conquistador,Conquistador,Conqueror,jetRRi,jetṛ,jetR
जेतृ,a,Vitorioso,Victorioso,Victorious,jetRRi,jetṛ,jetR
तडित्,f,Relâmpago,Rayo,Lightning,taDit,taḍit,taDit
तनु,f,Corpo,Cuerpo,Body,tanu,tanu,tanu
तरु,m,Árvore,Árbol,Tree,taru,taru,taru
तापस,m,Asceta,Asceta,Ascetic,tApasa,tāpasa,tApasa
तारा,f,Estrela,Estrella,Star,tArA,tārā,tArA
तीर,n,Margem,Margen,Margin,tIram,tīram,tIram
तीव्र,a,Afiado,Afilado,Sharp,tIvra,tīvra,tIvra
तृण,n,Grama,Pasto,Grass,tRRiNa,tṛṇa,tRNa
तृप्ति,f,Satisfação,Satisfacción,Satisfaction,tRRipti,tṛpti,tRpti
त्वच्,f,Pele,Piel,Skin,tvach tvak),tvac tvak),tvac tvak)
दरिद्र,a,Pobre,Pobre,Poor,daridra,daridra,daridra
दर्शन,n,Visão,Visión,Vision,darshanam,darśanam,darzanam
दशरथ,m,Daśaratha,Daśaratha,Daśaratha,dasharatha,daśaratha,dazaratha
दातृ,m,Doador,Donador,Giver,dAtRRi,dātṛ,dAtR
दातृ,a,Generoso,Generoso,Generous,dAtRRi,dātṛ,dAtR
दारु,n,Madeira,Madera,Wood,dAru,dāru,dAru
दास,m,Servo,Sirviente,Servant,dAsa,dāsa,dAsa
दासी,f,Servo,Sirviente,Servant,dAsI,dāsī,dAsI
दिश्,f,Direção,Dirección,Direction,dish dik),diś dik),diz dik)
दुःख,n,"Miséria, Sofrimento","Miseria, sufrimiento","Misery, Suffering",dukham,dukham,dukham
दुर्जन,m,Mal,Mal,Evil,durjana,durjana,durjana
दुर्लभ,a,Difícil de obter,Difícil de obtener,Hard to obtain,durlabha,durlabha,durlabha
दुहितृ,f,Filha,Hija,Daughter,duhitRRi,duhitṛ,duhitR
दूत,m,Mensageiro,Mensajero,Messenger,dUta,dūta,dUta
देव,m,Divindade; Deidade; Senhor,Divindade; Deidade; Senhor,Divinity; Deity; Lord,deva,deva,deva
देश,m,País; Região; Lugar,País; Región; Lugar,Country; Region; Place,desha,deśa,deza
दैव,n,Destino,Destino,Destiny,daivam,daivam,daivam
द्विज,m,"Sacerdote, Brāhmaṇa (""nascido duas vezes"")","Sacerdote, Brāhmaṇa ""el nacido dos veces"")","Priest, Brāhmaṇa (""twice-born"")",dvija,dvija,dvija
द्वितीय,a,Segundo,Segundo,Second,dvitIya,dvitīya,dvitIya
द्वे,a,Dois,Dos,Two,dve,dve,dve
धन,n,"Propriedade, riqueza, dinheiro, tesouro","Propiedad, riqueza, dinero, tesoro","Property, wealth, money, treasure",dhana,dhana,dhana
धर्म,m,Dever,Deber,Duty,dharma,dharma,dharma
धात्री,f,Enfermeira,Enfermera,Nurse,dhAtrI,dhātrī,dhAtrI
धूलि,f,Pó,Polvo,Dust,dhUli,dhūli,dhUli
धेनु,f,Vaca,Vaca,Cow,dhenu,dhenu,dhenu
ध्वनि,m,Som,Sonido,Sound,dhvani,dhvani,dhvani
नगर,m,Cidade,Ciudad,City,nagara,nagara,nagara
नगरी,f,Cidade,Ciudad,City,nagarI,nagarī,nagarI
नदी,f,Rio,Río,River,nadI,nadī,nadI
ननान्दृ,f,"Cunhada (irmã do marido), nora","Cuñada hermana del marido), nuera",Sister-in-law (husband's sister),nanAndRRi,nanāndṛ,nanAndR
नप्तृ,m,Neto,Nieto,Grandson,naptRRi,naptṛ,naptR
नर ,m,Homem,Hombre,Man,nara,nara,nara
नव,a,Novo,Nuevo,New,nava,nava,nava
नारी,f,Mulher,Mujer,Woman,nArI,nārī,nArI
नाश,m,Destruição,Destrucción,Destruction,nAsha,nāśa,nAza
नित्य,a,"Sempre, Perpétuo","Siempre, perpetuo","Always, Perpetual",nitya,nitya,nitya
निधि,m,Tesouro,Tesoro,Treasure,nidhi,nidhi,nidhi
नीति,f,Conduta,Conducta,Conduct,nIti,nīti,nIti
नीरुज,a,Saudável,Saludable,Healthy,nIruja,nīruja,nIruja
नील,a,Azul,Azul,Blue,nIla,nīla,nIla
नृप,m,Rei,Rey,King,nRRipa,nṛpa,nRpa
नृपति,m,Rei,Rey,King,nRRipati,nṛpati,nRpati
नेतृ,m,Líder,Líder,Leader,netRRi,netṛ,netR
नेत्र,n,Olho,Ojo,Eye,netram,netram,netram
पत्नी,f,Esposa,Esposa,Wife,patnI,patnī,patnI
पत्र,n,Folha,Hoja,Leaf,patram,patram,patram
पथ्य,a,Bom/saudável,Bueno/saludable,Good/healthy,pathya,pathya,pathya
पद्म,n,Lótus,Loto,Lotus,padmam,padmam,padmam
पय,n,Água Leite,"Agua, leche",Water Milk,payam paya),payam paya),payam paya)
परशु,m,Machado,Hacha,Axe,parashu,paraśu,parazu
परिव्राज्,m,Mendigo,Mendigo,Beggar,parivrAj parivrAT),parivrāj parivrāṭ),parivrAj parivrAT)
परिषद्,f,Assembleia,Asamblea,Assembly,pariShad pariShat),pariṣad pariṣat),pariSad pariSat)
पर्वत,m,Montanha,Montaña,Mountain,parvata,parvata,parvata
पवन,m,Vento/Ar,Viento/Aire,Wind/Air,pavana,pavana,pavana
पशु,m,"Besta, Animal","Bestia, animal",Beast Animal,pashu,paśu,pazu
पाणि,m,Mão,Mano,Hand,pANi,pāṇi,pANi
पात्र,n,Copo,Vaso,Glass,pAtram,pātram,pAtram
पाप,n,Pāpa (resultado negativo de uma ação),Pāpa (resultado negativo de una acción),Pāpa (negative result of an action),pApa,pāpa,pApa
पारिषद,m,Cortesão,Cortesano,Courtier,pAriShada,pāriṣada,pAriSada
पितृ,m,Pai,Padre,Father,pitRRi,pitṛ,pitR
पीत,a,Amarelo,Amarillo,Yellow,pIta,pīta,pIta
पीन,a,Gordo,Gordo,Fat,pIna,pīna,pIna
पुण्य,n,"Virtude, mérito, puṇya","Virtud, mérito, puṇya","Virtue, merit, puṇya",puNya,puṇya,puNya
पुत्र,m,Filho,Hijo,Son,putra,putra,putra
पुरुषकार,m,Humano Esforço,Esfuerzo humano,Human Effort,puruShakAra,puruṣakāra,puruSakAra
पुस्तक,n,Livro,Libro,Book,pustakam,pustakam,pustakam
पृथिवी,f,Terra,Tierra,Earth,pRRithivI,pṛthivī,pRthivI
प्रतिपत्ति,f,Fama,Fama,Fame,pratipatti,pratipatti,pratipatti
प्रभु,m,"Senhor, Mestre","Señor, Maestro","Lord, Master",prabhu,prabhu,prabhu
प्रसन्न,a,"Favorável, Claro","Favorable, claro","Favorable, clear",prasanna,prasanna,prasanna
प्रसाद,m,Favor,Favor,Favor,prasAda,prasāda,prasAda
प्रावृष्,f,Estação chuvosa,Temporada de lluvias,Rainy season,prAvRRiSh prAvRRiT),prāvṛṣ prāvṛṭ),prAvRS prAvRT)
प्रासाद,m,Palácio,Palacio,Palace,prAsAda,prāsāda,prAsAda
प्रीति,f,Afeição,Afecto,Affection,prIti,prīti,prIti
फल,n,Fruta,Fruta,Fruit,phala,phala,phala
बन्धु,m,"Parente, irmão","Pariente, hermano","Relative, brother",bandhu,bandhu,bandhu
बल,n,Força,Fuerza,Strength,balam,balam,balam
बहु,a,Muito,Mucho,Much,bahu,bahu,bahu
बाल,m,"Criança, menino",Niño,Child,bAla,bāla,bAla
बालिका,f,Menina,Niña,Girl,bAlikA,bālikā,bAlikA
बाहु,m,Braço,Brazo,Arm,bAhu,bāhu,bAhu
बिन्दु,m,Gota,Gota,Drop,bindu,bindu,bindu
भक्ति,f,Devoção,Devoción,Devotion,bhakti,bhakti,bhakti
भगिनी,f,Irmã,Hermana,Sister,bhaginI,bhaginī,bhaginI
भय,n,Medo,Miedo,Fear,bhayam,bhayam,bhayam
भर्तृ,m,Marido,Esposo Esposo,Husband,bhartRRi bhartA),bhartṛ bhartā),bhartR bhartA)
भार,m,"Fardo, peso","Carga, peso","Burden, weight",bhAra,bhāra,bhAra
भार्या,f,Esposa,Esposa,Wife,bhAryA,bhāryā,bhAryA
भार्या,f,Esposa,Esposa,Wife,bhAryA,bhāryā,bhAryA
भाषा,f,"Discurso, Ensinamento","Discurso, Enseñanza","Speech, Teaching",bhAShA,bhāṣā,bhASA
भिषज्,m,Doutor,Doctor,Doctor,bhiShaj bhiShak),bhiṣaj bhiṣak),bhiSaj bhiSak)
भूभृत्,m,Rei,Rey,King,bhUbhRRit,bhūbhṛt,bhUbhRt
भूमि,f,Terra,Tierra,Earth,bhUmi,bhūmi,bhUmi
भूषण,n,"Ornamento, ornamento, decoração","Adorno, ornamento, decoración","Ornament, ornament, decoration",bhUShaNa,bhūṣaṇa,bhUSaNa
भ्रातृ,m,Irmão,Hermano,Brother,bhrAtRRi,bhrātṛ,bhrAtR
मति,f,Mente,Mente,Mind,mati,mati,mati
मधु,n,Mel,Miel,Honey,madhu,madhu,madhu
मनस्,n,Mente,Mente,Mind,manas mana),manas mana),manas mana)
मनोरथ,m,Desejo,Deseo,Desire,manoratha,manoratha,manoratha
मन्दिर,n,Templo,Templo,Temple,mandiram,mandiram,mandiram
मरुत्,m,Vento,Viento,Wind,marut,marut,marut
मलहारक,m,Varredor,Barrendero,Sweeper,malahAraka,malahāraka,malahAraka
महाराज,m,Grande Rei,Gran Rey,Great King,mahArAja,mahārāja,mahArAja
मातृ,f,Mãe,Madre,Mother,mAtRRi,mātṛ,mAtR
मानुष,m,Homem,Hombre,Man,mAnuSha,mānuṣa,mAnuSa
माला,f,Guirlanda,Guirnalda,Garland,mAlA,mālā,mAlA
मांस,n,Carne,Carne,Flesh,mAMsam,māṃsam,mAMsam
मित्र,n,Amigo,Amigo,Friend,mitra,mitra,mitra
मुक्ति,f,Salvação,Salvación,Salvation,mukti,mukti,mukti
मुख,n,Boca,Boca,Mouth,mukham,mukham,mukham
मुद्रा,f,"Selo, Moeda","Sello, Moneda","Seal, Coin",mudrA,mudrā,mudrA
मुनि,m,Sábio,Sabio,Sage,muni,muni,muni
मृग,m,Veado,Ciervo,Deer,mRRiga,mṛga,mRga
मृत,a,Morto,Muerto,Dead,mRRita,mṛta,mRta
मृत्यु,m,Morte,Muerte,Death,mRRityu,mṛtyu,mRtyu
मृदु,a,Suave,Suave,Soft,mRRidu,mṛdu,mRdu
मेघ,m,Nuvem,Nube,Cloud,megha,megha,megha
मोह,m,Ilusão,Ilusión,Illusion,moha,moha,moha
यशस्,n,Fama,Fama,Fame,yashas yasha),yaśas yaśa),yazas yaza)
योग,m,Yoga,Yoga,Yoga,yoga,yoga,yoga
रक्त,a,Vermelho,Rojo,Red,rakta,rakta,rakta
रघु,m,Raghu,Raghu,Raghu,raghu,raghu,raghu
रज्जु,f,Corda,Cuerda,Rope,rajju,rajju,rajju
रत्न,n,Joia,Joya,Jewel,ratnam,ratnam,ratnam
रथ,m,"Carruagem, carroça","Carruaje, carro","Chariot, wagon",ratha,ratha,ratha
रम्भा,f,Banana,Árbol de plátano,Tree Banana,rambhA,rambhā,rambhA
रवि,m,Sol,Sol,Sun,ravi,ravi,ravi
रश्मि,m,Relâmpago,Rayo,Lightning,rashmi,raśmi,razmi
राज्ञी,f,Rainha,Reina,Queen,rAj~nI,rājñī,rAjJI
रात्रि,f,Noite,Noche,Night,rAtri,rātri,rAtri
राम,m,Rāma,Rāma,Rāma,rAma,rāma,rAma
राशि,m,Monte,Montón,Heap,rAshi,rāśi,rAzi
रेखा,f,Fio,Hilo,Thread,rekhA,rekhā,rekhA
रेणु,f,"Pó, Pólen","Polvo, Polen","Dust, Pollen",reNu,reṇu,reNu
लघु,a,Leve,Ligero,Light,laghu,laghu,laghu
लज्जा,f,Vergonha,Vergüenza,Shame,lajjA,lajjā,lajjA
लता,f,Videira,Vid,Vine,latA,latā,latA
लोक,m,Mundo,Mundo,World,loka,loka,loka
लोभ,m,Ganância,Codicia,Greed,lobha,lobha,lobha
वक्तृ,a,Eloquente,Elocuente,Eloquent,vaktRRi,vaktṛ,vaktR
वचन,n,"Fala, discurso","Habla, discurso","Speech, speech",vachana,vacana,vacana
वणिज्,m,Comerciante,Comerciante,Merchant,vaNij vaNik),vaṇij vaṇik),vaNij vaNik)
वध,m,Abate,Masacre,Slaughter,vadha,vadha,vadha
वधू,f,Noiva,Novia,Bride,vadhU,vadhū,vadhU
वन,n,"Floresta, selva","Bosque, selva","Forest, jungle",vana,vana,vana
वयस्,n,Idade,Edad,Age,vayas vaya),vayas vaya),vayas vaya)
वस्तु,n,Coisa,Cosa,Thing,vastu,vastu,vastu
वाच्,f,Fala,Discurso,Speech,vAch vAk),vāc vāk),vAc vAk)
वाणी,f,Voz,Voz,Voice,vANI,vāṇī,vANI
वानर,m,Macaco,Mono,Monkey,vAnara,vānara,vAnara
वायु,m,Vento,Viento,Wind,vAyu,vāyu,vAyu
वारि,n,Água,Agua,Water,vAri,vāri,vAri
विद्या,f,Conhecimento,Conocimiento,Knowledge,vidyA,vidyā,vidyA
विद्युत्,f,Raio,"Rayo, relámpago",Thunderbolt,vidyut,vidyut,vidyut
विधि,m,Destino,Destino,Destiny,vidhi,vidhi,vidhi
विनय,m,Modéstia,Modestia,Modesty,vinaya,vinaya,vinaya
विपद्,f,Perigo,Peligro,Danger,vipad vipat),vipad vipat),vipad vipat)
विमूढ,a,Perplexo,Desconcertado,Bewildered,vimUDha,vimūḍha,vimUDha
विहग,m,Pássaro,Pájaro,Bird,vihaga,vihaga,vihaga
वीर,m,Herói,Héroe,Hero,vIra,vīra,vIra
वृक्ष,m,Árvore,Árbol,Tree,vRRikSha,vṛkṣa,vRkSa
वृद्ध,a,Velho,Viejo,Old,vRRiddha,vṛddha,vRddha
वृद्धत्वम्,n,Velhice,Vejez,Old age,vRRiddhatvam,vṛddhatvam,vRddhatvam
वेधस्,m,Criador,Creador,Creator,vedhas vedhA),vedhas vedhā),vedhas vedhA)
व्याधित,a,Doente,Enfermo,Sick,vyAdhita,vyādhita,vyAdhita
शक्ति,f,Poder,Poder,Power,shakti,śakti,zakti
शठ,m,"Trapaceiro, canalha","Un pícaro, tramposo, embaucador, estafador","A rogue, cheat, scoundrel, swindler",shaTha,śaṭha,zaTha
शत्रु,m,Inimigo,Enemigo,Enemy,shatru,śatru,zatru
शर,m,Flecha,Flecha,Arrow,shara,śara,zara
शरद्,f,Outono,Otoño,Autumn,sharad sharat),śarad śarat),zarad zarat)
शरीर,n,Corpo,Cuerpo,Body,sharIram,śarīram,zarIram
शर्वरी,f,Noite,Noche,Night,sharvarI,śarvarī,zarvarI
शस्त्र,n,Arma,Arma,Weapon,shastram,śastram,zastram
शास्त्र,n,Escritura sagrada; Tratado; Texto de ensino,Escritura sagrada; Tratado; Texto de enseñanza,Sacred scripture; Treatise; Teaching text,shAstra,śāstra,zAstra
शिशु,m,Bebê,Bebé,Baby,shishu,śiśu,zizu
शिष्य,m,Aprendiz; Discípulo; Estudante (aquele que deve ser ensinado),Aprendiz; Discípulo; Alumno aquel que debe ser enseñado),Apprentice; Disciple; Student (one who should be taught),shiShya,śiṣya,ziSya
शीत,a,"Frio, fresco","Frío, fresco","Cold, fresh",shIta,śīta,zIta
शीर्ष,n,Cabeça,Cabeza,Head,shIrSham,śīrṣam,zIrSam
शील,n,Caráter,Carácter,Character,shIlam,śīlam,zIlam
शुचि,a,Puro,Puro,Pure,shuchi,śuci,zuci
शुच्,f,"Dor, Aflição","Dolor, Aflicción","Pain, Affliction",shuch shuk),śuc śuk),zuc zuk)
शृगाल,m,Chacal,Chacal,Jackal,shRRigAla,śṛgāla,zRgAla
शोभा,a,Esplendor,Esplendor,Splendor,shobhA,śobhā,zobhA
श्रोतार,m,Ouvinte,Oyente,Listener,shrotAraH,śrotāraḥ,zrotAraH
श्रोतृ,m,Ouvinte,Oyente,Listener,shrotRRi,śrotṛ,zrotR
श्वश्रू,f,Sogra,Suegra,Mother-in-law,shvashrU,śvaśrū,zvazrU
श्वेत,a,Branco,Blanco,White,shveta,śveta,zveta
सख्य,n,Amizade,Amistad,Friendship,sakhyam,sakhyam,sakhyam
सत्य,n,Verdade,Verdad,Truth,satyam,satyam,satyam
सन्ध्या,f,Crepúsculo,Crepúsculo,Twilight,sandhyA,sandhyā,sandhyA
सभा,f,Assembleia,Asamblea,Assembly,sabhA,sabhā,sabhA
समिध्,f,Combustível,Combustible,Fuel,samidh samit),samidh samit),samidh samit)
सम्पद्,f,Riqueza,Riqueza,Wealth,sampad sampat),sampad sampat),sampad sampat)
सम्राज्,m,Imperador,Emperador,Emperor,samrAj samrAT),samrāj samrāṭ),samrAj samrAT)
सरित्,f,Rio,Río,River,sarit,sarit,sarit
सर्प,m,Cobra,Serpiente,Snake,sarpa,sarpa,sarpa
सवितृ,m,Sol,Sol,Sun,savitRRi,savitṛ,savitR
संसार,m,Saṃsāra,Saṃsāra,Saṃsāra,saMsAra,saṃsāra,saMsAra
साधु,m,Homem Honesto,Hombre Honesto,Honest Man,sAdhu,sādhu,sAdhu
साधु,a,Virtuoso,Virtuoso,Virtuous,sAdhu,sādhu,sAdhu
सिंही,f,Leoa,Leona,Lioness,siMhI,siṃhī,siMhI
सीता,f,Sita,Sītā,Sita,sItA,sītā,sItA
सुख,n,"Felicidade, alegria, deleite, prazer, conforto, facilidade","Felicidad, alegría, deleite, placer, comodidad, facilidad","Happiness, joy, delight, pleasure, comfort, ease",sukha,sukha,sukha
सुगन्धि,a,Odorífero,Oloroso,Odorous,sugandhi,sugandhi,sugandhi
सुप्त,a,Adormecido,Durmiente,Sleeping,supta,supta,supta
सुमति,m,Sumati,Sumati,Sumati,sumati,sumati,sumati
सुरभि,a,Perfumado,Fragante,Fragrant,surabhi,surabhi,surabhi
सुहृद्,m,Amigo,Amigo,Friend,suhRRid suhRRit),suhṛd suhṛt),suhRd suhRt)
सूत,m,Cocheiro,Cochero,Coachman,sUta,sūta,sUta
सौन्दर्य,n,Beleza,Belleza,Beauty,saundaryam,saundaryam,saundaryam
स्तेन,m,Ladrão,Ladrón,Thief,stena,stena,stena
स्थान,n,Lugar,Lugar,Place,sthAnam,sthānam,sthAnam
स्रज्,f,Guirlanda,Guirnalda,Garland,sraj srak),sraj srak),sraj srak)
स्वसृ,f,Irmã,Hermana,Sister,svasRRi,svasṛ,svasR
स्वादु,a,Doce,Dulce,Sweet,svAdu,svādu,svAdu
हत,a,Morto,Asesinado,Slain,hata,hata,hata
हनु,f,"Mandíbula, Queixo","Mandíbula, Barbilla","Jaw, Chin",hanu,hanu,hanu
हरि,m,Hari,Hari,Hari,hari,hari,hari
हरित,a,Verde,Verde,Green,harita,harita,harita
हल,n,Arado,Arado,Plow,halam,halam,halam
हंस,m,Cisne,Cisne,Swan,haMsa,haṃsa,haMsa
हस्त,m,Mão,Mano,Hand,hasta,hasta,hasta
हास्य,n,Ridículo,Ridículo,Ridiculous,hAsyam,hāsyam,hAsyam
हेतु,m,Causa,Causa,Cause,hetu,hetu,hetu
ह्रद,m,Lago,Lago,Lake,hrada,hrada,hrada