word_type,word_devanagari,root_devanagari,verb_class,voice,standard_form,meaning_pt,meaning_es,meaning_en,past_imperfect,potential,imperative,past_participle,gerund,infinitive,ppp,itrans,iast,harvard_kyoto,is_published,order_index
"verb","√मन्","√मन्","4","atmanepada","मन्यते","Pensar","Pensar","To think","अमन्यत","मन्येत","मन्यताम्","मम्ने","मन्त्वा","मन्तुम्","मित","manyate","manyate","manyate","true","1"
"verb","√अस्","√अस्","2","parasmaipada","अस्ति","Ser, existir","Ser, existir","To be, to exist","आसीत्","स्यात्","अस्तु","आसीत् (o आस्ते en uso idiomático)","","","","asti","asti","asti","true","2"
"verb","√अस्","√अस्","4","parasmaipada","अस्यति","Jogar, brincar, arremessar","Lanzar, jugar, lanzar","To throw, to play, to hurl","आस्यात्","अस्येत्","अस्यतु","आसास्ये","अस्यित्वा","अस्यितुम्","असित","asyati","asyati","asyati","true","3"
"verb","√इष्","√इष्","6","parasmaipada","इच्छति","Querer, desejar","Querer, desear","To want, to desire","ऐच्छत्","इच्छेत्","इच्छतु","आइष","इच्छित्वा","इच्छितुम्","इष्ट","ichChati","icchati","icchati","true","4"
"verb","√ईक्ष्","√ईक्ष्","1","atmanepada","ईक्षते","Ver","Ver","To see","ऐक्षत","ईक्षेत","ईक्षताम्","ईक्षे","ईक्षित्वा","ईक्षितुम्","ईक्षित","IkShate","īkṣate","IkSate","true","5"
"verb","√कथ्","√कथ्","10","ubhayapada","कथयति","Dizer","Decir","To say","अकथयत्","कथयेत्","कथयतु","चकथय","कथयित्वा","कथयितुम्","कथित","kathayati","kathayati","kathayati","true","6"
"verb","√कम्प्","√कम्प्","1","atmanepada","कम्पते","Tremer, pressionar","Temblar, pulsar","To tremble, to press","अकम्पत","कम्पेत","कम्पताम्","चकम्पे","कम्पित्वा","कम्पितुम्","कम्पित","kampate","kampate","kampate","true","7"
"verb","√कुप्","√कुप्","4","parasmaipada","कुप्यति","Ir à raiva (+4°C)","Estar enojado (+4°c)","To be angry (+4°C)","अकुप्यत्","कुप्येत्","कुप्यतु","चकुप्य","कुप्यित्वा","कुप्यितुम्","कुपित","kupyati","kupyati","kupyati","true","8"
"verb","√कृ","√कृ","8","ubhayapada","करोति","Fazer, trabalhar","Hacer, trabajar","To do, to work","अकरोत्","कुर्यात्","करोतु","चकार","कृत्वा","कर्तुम्","कृत","karoti","karoti","karoti","true","9"
"verb","√कृ (caus)","√कृ (caus)","8","ubhayapada","कारयति","Fazer, estabelecer","Hacer, establecer","To make, to establish","अकारयत्","कारयेत्","कारयतु","चकारय","कारयित्वा","कारयितुम्","कारित","kArayati","kārayati","kArayati","true","10"
"verb","√कृत्","√कृत्","6","parasmaipada","कृन्तति","Cortar","Cortar","To cut","अक्रिन्तत्","कृन्तेत्","कृन्ततु","चकृन्त","कृन्तित्वा","कृन्तितुम्","कृत","kRRintati","kṛntati","kRntati","true","11"
"verb","√कृष्","√कृष्","1","parasmaipada","कर्षति","Pegar, arrastar","Tomar, arrastrar","To take, to drag","अकर্ষत्","कर्षेत्","कर्षतु","चकार्ष","कर्षित्वा","कर्षितुम्","कृष्ट","karShati","karṣati","karSati","true","12"
"verb","√कृष्","√कृष्","6","ubhayapada","कृषति","Arar, arar","Arar, arar","To plow, to plow","अकृषत्","कृष्येत्","कृष्यताम्","चकृषे","कृषित्वा","कृषितुम्","कृषित","kRRiShati","kṛṣati","kRSati","true","13"
"verb","√कृष्णाय","√कृष्णाय","","atmanepada","कृष्णायते","Fazer preto","Hacer negro","To make black","अकृष्णायत","कृष्णायेत","कृष्णायताम्","चकृष्णाय","कृष्णायित्वा","कृष्णायितुम्","कृष्णीत","kRRiShNAyate","kṛṣṇāyate","kRSNAyate","true","14"
"verb","√कॢप्","√कॢप्","1","atmanepada","कल्पते","Estar em forma (+4°C)","Estar en forma (+4°c)","To be fit (+4°C)","अकल्पत","कल्पेत","कल्पताम्","चकल्पे","कल्पित्वा","कल्पितुम्","कल्पित","kalpate","kalpate","kalpate","true","15"
"verb","√क्रीड्","√क्रीड्","1","parasmaipada","क्रीडति","Jogar","Jugar","To play","अक्रीडत्","क्रीडेत्","क्रीडतु","चक्रीड","क्रीडित्वा","क्रीडितुम्","क्रीडित","krIDati","krīḍati","krIDati","true","16"
"verb","√क्षम्","√क्षम्","4","parasmaipada","क्षाम्यति","Perdoar","Perdonar","To forgive","अक्षाम्यत्","क्षाम्येत्","क्षाम्यतु","चक्षाम्य","क्षाम्यित्वा","क्षाम्यितुम्","क्षमित","kShAmyati","kṣāmyati","kSAmyati","true","17"
"verb","√क्षल्","√क्षल्","10","ubhayapada","क्षालयति","Lavar","Lavar","To wash","अक्षालयत्","क्षालयेत्","क्षालयतु","चक्षालय","क्षालयित्वा","क्षालयितुम्","क्षालित","kShAlayati","kṣālayati","kSAlayati","true","18"
"verb","√क्षिप्","√क्षिप्","4","parasmaipada","क्षिपति","Jogar","Arrojar","To throw","अक्षिपत्","क्षिपेत्","क्षिपतु","चक्षिप","क्षिपित्वा","क्षिपितुम्","क्षिप्त","kShipati","kṣipati","kSipati","true","19"
"verb","√खण्ड्","√खण्ड्","10","parasmaipada","खण्डयति","Fender","Partir","To split","अखण्डयत्","खण्डयेत्","खण्डयतु","चखण्डय","खण्डयित्वा","खण्डयितुम्","खण्डित","khaNDayati","khaṇḍayati","khaNDayati","true","20"
"verb","√खन्","√खन्","1","ubhayapada","खनति","Cavar","Cavar","To dig","अखनत्","खन्येत्","खन्यताम्","चख्ने","खनित्वा","खनितुम्","खनित","khanati","khanati","khanati","true","21"
"verb","√खाद्","√खाद्","1","parasmaipada","खादति","Comer","Comer","To eat","अखादत्","खादेत्","खादतु","चखाद","खादित्वा","खादितुम्","खादित","khAdati","khādati","khAdati","true","22"
"verb","√गण्","√गण्","10","ubhayapada","गणयति","Dizer","Decir","To say","अगणयत्","गणयेत्","गणयतु","जगणयौ","गणयित्वा","गणयितुम्","गणित","gaNayati","gaṇayati","gaNayati","true","23"
"verb","√गम्","√गम्","1","parasmaipada","गच्छति","Ir","Ir","To go","अगच्छत्","गच्छेत्","गच्छतु","जगाम","गत्वा","गन्तुम्","गत","gachChati","gacchati","gacchati","true","24"
"verb","√गाह्","√गाह्","1","atmanepada","गाहते","Mergulhando","Zambullirse","To dive","अगाहित","गाहेत","गाहिताम्","जगाहे","गाहित्वा","गाहितुम्","गाहित","gAhate","gāhate","gAhate","true","25"
"verb","√गुह्","√गुह्","1","ubhayapada","गूहति","Escondendo","Ocultar","To hide","अगूहत्","गूहेत्","गूहतु","जुगूह","गूहित्वा","गूहितुम्","गूढ","gUhati","gūhati","gUhati","true","26"
"verb","√गै","√गै","1","parasmaipada","गायति","Cantar","Cantar","To sing","अगायत्","गायेत्","गायतु","जगौ","गायतित्वा / गात्वा","गातुम्","गीत","gAyati","gāyati","gAyati","true","27"
"verb","√ग्रह्","√ग्रह्","9","ubhayapada","गृह्यते","Pegar, agarrar","Atrapar, Apoderarse","To catch, to seize","अगृह्यत","गृह्येत","गृह्यताम्","जग्रहे","गृह्यित्वा","गृह्यितुम्","गृहीत","gRRihyate","gṛhyate","gRhyate","true","28"
"verb","√घुष्","√घुष्","10","ubhayapada","घोषयति","Proclamar","Proclamar","To proclaim","अघोषयत्","घोषयेत्","घोषयतु","जघोषयौ","घोषयित्वा","घोषयितुम्","घोषित","ghoShayati","ghoṣayati","ghoSayati","true","29"
"verb","√घ्रा","√घ्रा","1","parasmaipada","जिघ्रति","Cheirar","Oler","To smell","अजिघ्रत्","जिघ्र्यात्","जिघ्रतु","जग्रौ","जिघ्रित्वा","जिघ्रितुम्","घ्रात","jighrati","jighrati","jighrati","true","30"
"verb","√चर्","√चर्","1","parasmaipada","चरति","Mover-se","Mover","To move","अचरत्","चरेत्","चरतु","चकार","चरित्वा","चरितुम्","चरित","charati","carati","carati","true","31"
"verb","√चल्","√चल्","1","parasmaipada","चलति","Mover-se (+4°C)","Moversse)","To move (+4°C)","अचलत्","चलेत्","चलतु","चचाल","चलित्वा","चलितुम्","चलित","chalati","calati","calati","true","32"
"verb","√चिन्त्","√चिन्त्","10","ubhayapada","चिन्तयति","Pensar","Pensar","To think","अचिन्तयत्","चिन्तयेत्","चिन्तयतु","चिचिन्तयौ","चिन्तयित्वा","चिन्तयितुम्","चिन्तित","chintayati","cintayati","cintayati","true","33"
"verb","√चुर्","√चुर्","10","ubhayapada","चोरयति","Roubar","Robar","To steal","अचोरयत्","चोरयेत्","चोरयतु","चचोरयौ","चोरयित्वा","चोरयितुम्","चोरित","chorayati","corayati","corayati","true","34"
"verb","√छद्","√छद्","10","ubhayapada","छादयति","Cobrir","Cubrir","To cover","अछादयत्","छादयेत्","छादयतु","चछादयौ","छादयित्वा","छादयितुम्","छन्न","ChAdayati","chādayati","chAdayati","true","35"
"verb","√जन्","√जन्","4","atmanepada","जायते","Nascer","Nacer","To be born","अजायत","जायेत","जायताम्","जज्ञे","जात्वा","जातुम्","जात","jAyate","jāyate","jAyate","true","36"
"verb","√जि","√जि","1","parasmaipada","जयति","Triunfar; Vencer; Conquistar","Triunfar; Vencer; Conquistar","To triumph; To overcome; Conquer","अजयत्","जयेते","जयतु","जिजय","जित्वा","जेतुम् / जयितुम्","जित","jayati","jayati","jayati","true","37"
"verb","√जीव्","√जीव्","1","parasmaipada","जीवति","Viver","Vivir","Live","अजिवत्","जीवेत्","जीवतु","जिजीव","जीवित्वा","जीवितुम्","जीवित","jIvati","jīvati","jIvati","true","38"
"verb","√डी","√डी","4","atmanepada","डीयते","Voar","Volar","Fly","अडीयत","डीयेत","डीयताम्","दिडे","डीयित्वा","डीयितुम्","डीत","DIyate","ḍīyate","DIyate","true","39"
"verb","√तड्","√तड्","10","ubhayapada","ताडयति","Vencer","Ganar","Win","अताडयत्","ताडयेत्","ताडयतु","तताडयौ","ताडयित्वा","ताडयितुम्","ताडित","tADayati","tāḍayati","tADayati","true","40"
"verb","√तुद्","√तुद्","6","ubhayapada","तुदति","Atacar","Golpear","Strike","अतुदत्","तुदेत्","तुदतु","तुतोद","तुत्त्वा","तोत्तुम्","तुन्न","tudati","tudati","tudati","true","41"
"verb","√तुल्","√तुल्","10","ubhayapada","तोलयति","Arrepender-se","Lamentar","Regret","अतोलयत्","तोलयेत्","तोलयतु","तुतोलयौ","तोलयित्वा","तोलयितुम्","तोलित","tolayati","tolayati","tolayati","true","42"
"verb","√तुष्","√तुष्","4","parasmaipada","तुष्यति","Ficar satisfeito ou satisfeito, ser feliz ou encantado com algo (geralmente com instruções)","Estar contento o satisfecho, estar contento o encantado con algo generalmente con instr.)","Be pleased or satisfied, be happy or delighted with something (usually with instr.)","अतुष्यत्","तुष्येत्","तुष्यतु","तुतोष","तुष्ट्वा","तोष्टुम्","तुष्ट","tuShyati","tuṣyati","tuSyati","true","43"
"verb","√त्यज्","√त्यज्","1","parasmaipada","त्यजति","Abandonar","Abandonar","Abandon","अत्यजत्","त्यजेत्","त्यजतु","तत्याज","त्यक्त्वा","त्यजितुम् / त्यक्तुम्","त्यक्त","tyajati","tyajati","tyajati","true","44"
"verb","√दण्ड्","√दण्ड्","10","ubhayapada","दण्डयति","Punir, repreender","Castigar, reprender","Punish, reprimand","अदण्डयत्","दण्डयेत्","दण्डयतु","ददण्डयौ","दण्डयित्वा","दण्डयितुम्","दण्डित","daNDayati","daṇḍayati","daNDayati","true","45"
"verb","√दंश्","√दंश्","1","parasmaipada","दंशति","Morder","Morder","Bite","अदंशत्","दंशेत्","दंशतु","ददंश","दंशित्वा","दंशितुम्","दष्ट","daMshati","daṃśati","daMzati","true","46"
"verb","√दह्","√दह्","1","parasmaipada","दहति","Queimar","Quemar","Burn","अदहत्","दहेत्","दहतु","ददाह","दग्ध्वा","दहितुम् / दग्धुम्","दग्ध","dahati","dahati","dahati","true","47"
"verb","√दा","√दा","3","ubhayapada","ददाति","Dar, conceder, conceder, oferecer, ceder, transmitir, apresentar","Dar, conceder, otorgar, ofrecer, ceder, impartir, presentar","Give, grant, bestow, offer, yield, impart, present","अददत्","दद्यात्","ददातु","ददौ","दत्त्वा","दातुम्","दत्त","dadAti","dadāti","dadAti","true","48"
"verb","√दा","√दा","1","parasmaipada","यच्छति","Dar, conceder, conceder, oferecer","Dar, conceder, otorgar, ofrecer","Give, concede, bestow, offer","अयच्छत्","यच्छेत्","यच्छतु","ययाम","यत्वा","यमितुम् / यन्तुम्","यत","yachChati","yacchati","yacchati","true","49"
"verb","√दिव्","√दिव्","4","parasmaipada","दीव्यति","Jogar","Jugar","Play","अदीव्यत्","दीव्येत्","दीव्यतु","दिद्यिव","दीव्यित्वा","दीव्यितुम्","दीवित","dIvyati","dīvyati","dIvyati","true","50"
"verb","√दिश्","√दिश्","6","ubhayapada","दिशति / दिशते","Apontar, mostrar, exibir","Señalar, mostrar, exhibir","Point, show, exhibit","अदिशत्","दिशेत्","दिशतु","दिदेश","दिष्ट्वा","देष्टुम्","दिष्ट","dishati / dishate","diśati / diśate","dizati / dizate","true","51"
"verb","√दृश्","√दृश्","1","parasmaipada","पश्यति","Ver, olhar","Ver, mirar","See, look","अपश्यत्","पश्येत्","पश्यतु","ददर्श","दृष्ट्वा","द्रष्टुम्","दृष्ट","pashyati","paśyati","pazyati","true","52"
"verb","√द्रु","√द्रु","1","parasmaipada","द्रवति","Fluir","Fluir","Flow","अद्रवत्","द्रवेत्","द्रवतु","दुद्राव","द्रुत्वा","द्रोतुम्","द्रुत","dravati","dravati","dravati","true","53"
"verb","√धाव्","√धाव्","1","parasmaipada","धावति","Correr","Correr","Run","अधावत्","धावेत्","धावतु","दधाव","धाव्त्वा / धावित्वा","धावितुम्","धावित","dhAvati","dhāvati","dhAvati","true","54"
"verb","√धृ","√धृ","10","ubhayapada","धारयति","Deve","Deber","Must","अधारयत्","धारयेत्","धारयतु","दधारयौ","धारयित्वा","धारयितुम्","धृत","dhArayati","dhārayati","dhArayati","true","55"
"verb","√ध्मा","√ध्मा","1","parasmaipada","धमति","Soprar","Soplar","Blow","अधमत्","धमेत्","धमतु","दध्मौ","धमित्वा","धमितुम्","ध्मात","dhamati","dhamati","dhamati","true","56"
"verb","√नम्","√नम्","1","parasmaipada","नमति","Cumprimentar","Saludar","Greet","अनमत्","नमेत्","नमतु","ननाम","नत्वा","नमितुम्","नत","namati","namati","namati","true","57"
"verb","√नश्","√नश्","4","parasmaipada","नश्यति","Perecer","Perecer","Perish","अनश्यत्","नश्येत्","नश्यतु","ननश","नश्यित्वा","नश्यितुम्","नष्ट","nashyati","naśyati","nazyati","true","58"
"verb","√निन्द्","√निन्द्","1","parasmaipada","निन्दति","Culpar, condenar","Culpar, condenar","Blame, condemn","अनिन्दत्","निन्देत्","निन्दतु","निनिन्द","निन्दित्वा","निन्दितुम्","निन्दित","nindati","nindati","nindati","true","59"
"verb","√नी","√नी","1","ubhayapada","नयति / नयते","Liderar","Liderar","Lead","अनयत्","नयेत्","नयतु","निनाय","नीयत्वा","नेतुम्","नीत","nayati / nayate","nayati / nayate","nayati / nayate","true","60"
"verb","√नृत्","√नृत्","4","parasmaipada","नृत्यति","Dançar, mover-se","Bailar, moverse","Dance, move","अनृत्यत्","नृत्येत्","नृत्यतु","ननर्त","नृत्त्वा","नर्त्तुम् / नर्तितुम्","नृत्त","nRRityati","nṛtyati","nRtyati","true","61"
"verb","√पच्","√पच्","1","ubhayapada","पचति / पचते","Cozinhar","Cocinar","Cook","अपचत्","पचेत्","पचतु","पपाच","पक्त्वा","पक्तुम्","पक्त","pachati / pachate","pacati / pacate","pacati / pacate","true","62"
"verb","√पठ्","√पठ्","1","parasmaipada","पठति","Recitar","Recitar","Recite","अपठत्","पठेत्","पठतु","पपाठ","पठित्वा","पठितुम्","पठित","paThati","paṭhati","paThati","true","63"
"verb","√पत्","√पत्","1","parasmaipada","पतति","Cair","Caer","Fall","अपतत्","पतेत्","पततु","पपात","पतित्वा","पतितुम्","पतित","patati","patati","patati","true","64"
"verb","√पद्","√पद्","4","atmanepada","पद्यते","Ir, obter","Ir, obtener","Go, obtain","अपद्यत","पद्येत","पद्यताम्","पपादे","पदित्वा","पदितुम्","पतित","padyate","padyate","padyate","true","65"
"verb","√पा","√पा","1","parasmaipada","पिबति","Beber","Beber","Drink","अपिबत्","पिबेत्","पिबतु","पपौ","पीत्वा","पीतुम्","पीत","pibati","pibati","pibati","true","66"
"verb","√पाल्","√पाल्","10","ubhayapada","पालयति","Proteger","Proteger","Protect","अपालयत्","पालयेत्","पालयतु","पपालयौ","पालयित्वा","पालयितुम्","पालित","pAlayati","pālayati","pAlayati","true","67"
"verb","√पीड्","√पीड्","10","ubhayapada","पीडयति","Oprimir","Oprimir","Oppress","अपीडयत्","पीडयेत्","पीडयतु","पपीडयौ","पीडयित्वा","पीडयितुम्","पीडित","pIDayati","pīḍayati","pIDayati","true","68"
"verb","√पुष्","√पुष्","4","parasmaipada","पुष्यति","Nutrir","Nutrir","Nurture","अपुष्यत्","पुष्येत्","पुष्यतु","पुपुष","पुष्यित्वा","पुष्यितुम्","पुष्ट","puShyati","puṣyati","puSyati","true","69"
"verb","√पूज्","√पूज्","10","ubhayapada","पूजयति","Adorar","Adorar","Adore","अपूजयत्","पूजयेत्","पूजयतु","पपूजयौ","पूजयित्वा","पूजयितुम्","पूजित","pUjayati","pūjayati","pUjayati","true","70"
"verb","√प्रच्छ्","√प्रच्छ्","6","parasmaipada","पृच्छति","Perguntar, interrogar,","Preguntar, interrogar, pedir","Ask, interrogate, ask","अपृच्छत्","पृच्छेत्","पृच्छतु","पप्रच्छ","पृष्ट्वा","पृष्टुम्","पृष्ट","pRRichChati","pṛcchati","pRcchati","true","71"
"verb","√प्रच्छ् (pas)","√प्रच्छ् (pas)","6","parasmaipada","पृच्छ्यते","Solicitar","Pedir","Request","अपृच्छ्यत","पृच्छ्येत","पृच्छ्यताम्","पपृच्छ्ये","पृष्ट्वा","पृष्टुम्","पृष्ट","prachChyati","pracchyati","pracchyati","true","72"
"verb","√बन्ध्","√बन्ध्","9","parasmaipada","बध्यते","Conectar, unir","Conectar, unir","Connect, unite","अबध्यत","बध्येत","बध्यताम्","बबन्धे","बद्ध्वा","बन्धितुम्","बद्ध","badhyate","badhyate","badhyate","true","73"
"verb","√बुध्","√बुध्","1","ubhayapada","बोधति / बोधते","Saber","Conocer","Know","अबोधत्","बोधेयम्","बोधतु","बुबोध","बुधित्वा","बोधितुम्","बोधित","bodhati / bodhate","bodhati / bodhate","bodhati / bodhate","true","74"
"verb","√भक्ष्","√भक्ष्","10","ubhayapada","भक्षयति","Comer","Comer","Eat","अभक्षयत्","भक्षयेत्","भक्षयतु","बभक्षयौ","भक्षयित्वा","भक्षयितुम्","भक्षित","bhakShayati","bhakṣayati","bhakSayati","true","75"
"verb","√भञ्ज्","√भञ्ज्","7","parasmaipada","भज्यते","Pausar","Romper","Break","अभज्यत","भज्येत","भज्यताम्","बभञ्जे","भित्त्वा","भेत्तुम्","भिन्न","bhajyate","bhajyate","bhajyate","true","76"
"verb","√भाष्","√भाष्","1","atmanepada","भाषते","Falar","Hablar","Speak","अभाषत","भाषेत","भाषेताम्","बभाषे","भाषित्वा","भाषितुम्","भाषित","bhAShate","bhāṣate","bhASate","true","77"
"verb","√भू","√भू","1","parasmaipada","भवति","Ser; Existir","Ser; Existir","Be; Exist","अभवत्","भवेयम्","भवतु","बभूव","भूत्वा","भवितुम्","भूत","bhavati","bhavati","bhavati","true","78"
"verb","√भूष्","√भूष्","10","ubhayapada","भूषयति","Adornar","Adornar","Adorn","अभूषयत्","भूषयेत्","भूषयतु","बभूषयौ","भूषयित्वा","भूषयितुम्","भूषित","bhUShayati","bhūṣayati","bhUSayati","true","79"
"verb","√भृ","√भृ","1","ubhayapada","भरति","Alimentar, manter","Alimentar, mantener","Feed, maintain","अबभरत्","भरेत्","भरतु","बभार","भर्त्वा","भर्तुम्","भ्र्त","bharati","bharati","bharati","true","80"
"verb","√भ्रम्","√भ्रम्","4","parasmaipada","भ्राम्यति","Vagabundear, errar, viajar","Vagar, err, viajar","Wander, err, travel","अभ्राम्यत्","भ्राम्येत्","भ्राम्यतु","बभ्राम","भ्राम्यित्वा","भ्राम्यितुम्","भ्रान्त","bhrAmyati","bhrāmyati","bhrAmyati","true","81"
"verb","√भ्रंश्","√भ्रंश्","4","parasmaipada","भ्रश्यति","Cair","Caer","Fall","अभ्रश्यत्","भ्रश्येत्","भ्रश्यतु","बभ्रंश","भ्रश्यित्वा","भ्रश्यितुम्","भ्रष्ट","bhrashyati","bhraśyati","bhrazyati","true","82"
"verb","√मद्","√मद्","4","parasmaipada","माद्यति","Alegrar-se, ficar satisfeito, ser feliz","Regocijarse, Satisfacerse, alegrarse","Rejoice, be satisfied, be glad","अमाद्यत्","माद्येत्","माद्यतु","ममाद","मत्त्वा","मदितुम्","मत्त","mAdyati","mādyati","mAdyati","true","83"
"verb","√मन्","√मन्","4","atmanepada","मन्यते","Pensar","Pensar","Think","अमन्यत","मन्येत","मन्यताम्","ममेने","मत्वा","मन्तुम्","मत","manyate","manyate","manyate","true","84"
"verb","√मन्त्र्","√मन्त्र्","10","atmanepada","मन्त्रयते","Consultar","Consultar","Consult","अमन्त्रयत","मन्त्रयेत","मन्त्रयताम्","ममन्त्रयत","मन्त्रयित्वा","मन्त्रयितुम्","मन्त्रित","mantrayate","mantrayate","mantrayate","true","85"
"verb","√मुच्","√मुच्","6","ubhayapada","मुञ्चति","Libertar","Liberar","Release","अमुञ्चत्","मुञ्चेत्","मुञ्चतु","मुमोच","मुक्त्वा","मोक्तुम्","मुक्त","mu~nchati","muñcati","muJcati","true","86"
"verb","√मुह्","√मुह्","4","parasmaipada","मुह्यति","Desmaiar","Desmayarse","Faint","अमुह्यत्","मुह्येत","मुह्यतु","मुमोह","मुह्यित्वा","मुह्यितुम्","मूढ","muhyati","muhyati","muhyati","true","87"
"verb","√मृ","√मृ","6","atmanepada","म्रियते","Morrer, falecer","Morir, fallecer","Die, pass away","अम्रियत","म्रियेत","म्रियताम्","ममार","मृत्वा","मन्तुम्","मृत","mriyate","mriyate","mriyate","true","88"
"verb","√मृग्","√मृग्","10","atmanepada","मृगयते","Buscar, perseguir, caçar","Buscar, Perseguir, Cazar","Seek, pursue, hunt","अमृगयत","मृगयेत","मृगयताम्","ममृगयत","मृगयित्वा","मृगयितुम्","मृगित","mRRigayate","mṛgayate","mRgayate","true","89"
"verb","√यज् (pas)","√यज् (pas)","1","ubhayapada","इज्यते","Adorar; venerar; honrar; reverenciar","Adorar; Venerar; Honrar; Reverenciar","Adore; venerate; honor; revere","अइज्यत","इज्येत","इज्यताम्","इये","यष्ट्वा","यष्टुम्","इष्ट","ijyate","ijyate","ijyate","true","90"
"verb","√यज्","√यज्","1","ubhayapada","यजति / यजते","Adorar; venerar; honrar; reverenciar","Adorar; Venerar; Honrar; Reverenciar","Adore; venerate; honor; revere","अयजत् / अयजत","यजेत् / यजेत","यजतु / यजताम्","इयाज / ईजे","इष्ट्वा","यष्टुम्","इष्ट","yajati / yajate","yajati / yajate","yajati / yajate","true","91"
"verb","√यम्","√यम्","1","parasmaipada","यच्छति","Ir, restringir, controlar, dar, oferecer, apoiar, sustentar","Ir, restringir, controlar, dar, ofrecer, dar soporte, sustentar","Go, restrain, control, give, offer, support, sustain","अयच्छत्","यच्छेत्","यच्छतु","ययाम","यत्वा","यमितुम् / यन्तुम्","यत","yachChati","yacchati","yacchati","true","92"
"verb","√युध्","√युध्","4","atmanepada","युध्यते","Esforçar-se","Luchar","Strive","अयुध्यत","युध्येत","युध्यताम्","युयुध्ये","युध्यित्वा","युध्यितुम्","युत","yudhyate","yudhyate","yudhyate","true","93"
"verb","√रक्ष","√रक्ष","1","parasmaipada","रक्षति","Proteger","Proteger","Protect","अरक्षत्","रक्षेत्","रक्षतु","ररक्ष","रक्षत्वा","रक्षितुम्","रक्षित","rakShati","rakṣati","rakSati","true","94"
"verb","√रच","√रच","10","ubhayapada","रचयति","Arranjar, dispor, dispor","Arreglar, disponer, disponer","Arrange, arrange, dispose","अरचयत्","रचयेत्","रचयतु","ररचयौ","रचयित्वा","रचयितुम्","रचित","rachayati","racayati","racayati","true","95"
